Sequence_ID	Specimen_voucher	Country	Lat_Lon	Collection_date	*sample_name	sample_title	bioproject_accession	*organism	isolate	breed	host	isolation_source	*collection_date	*geo_loc_name	*tissue	age	altitude	biomaterial_provider	collected_by	dev_stage	env_broad_scale	host_tissue_sampled	identified_by	sex	temp	description
Abylopsis_tetragona	YPM:IZ:35350	Atlantic Ocean	39.75 N 70.87 W	28-Jun-1999	CWD121	OC394-6-22		Abylopsis tetragona	not applicable	not applicable	not applicable	ocean	6/28/1999	Atlantic Ocean	siphosome											Same sample sequenced for GenBank accessions AY937345 AY935303
Agalma_clausi	YPM:IZ:35024	Atlantic Ocean	37.43 N 72.68 W	22-Sep-2002	CWD1	OC381-18-6		Agalma clausi	not applicable	not applicable	not applicable	ocean	9/22/2002	Atlantic Ocean	siphosome											Same sample sequenced for GenBank accessions AY937312 AY935270
Agalma_elegans_Atlantic	YPM:IZ:35029	Atlantic Ocean	37.63 N 73.45 W	18-Sep-2002	CWD2	OC381-7-27		Agalma elegans	not applicable	not applicable	not applicable	ocean	9/18/2002	Atlantic Ocean	siphosome											Same sample sequenced for GenBank accessions AY937313 AY935271 AY937363
Agalma_elegans_Pacific		Pacific Ocean	36.22 N 123.77 W	19-Jul-2003	CWD116	MBARI071903BW		Agalma elegans	not applicable	not applicable	not applicable	ocean	7/19/2003	Pacific Ocean	siphosome											Same sample sequenced for GenBank accessions AY937340 AY935298
Agalma_okeni	YPM:IZ:35030	Atlantic Ocean	38.17 N 72.98 W	17-Sep-2002	CWD3	OC381-5-5		Agalma okenii	not applicable	not applicable	not applicable	ocean	9/17/2002	Atlantic Ocean	siphosome											Same sample sequenced for GenBank accessions AY937314 AY935272
Apolemia_rubriversa		Pacific Ocean	36.698 N 122.0719 W	30-Oct-2021	NA5	D1399-D12		Apolemia rubriversa	not applicable	not applicable	not applicable	ocean	10/30/2021	Pacific Ocean	siphosome											
Apolemia_sp3	YPM:IZ:35090	Pacific Ocean	36.23 N 122.77 W	18-Jul-2003	CWD101	Tib595D1		Apolemia sp. 3 CWD-2005	not applicable	not applicable	not applicable	ocean	7/18/2003	Pacific Ocean	siphosome											Same sample sequenced for GenBank accessions AY937331 AY935290
Bargmannia_elongata		Pacific Ocean	36.22 N 123.77 W	19-Jul-2003	CWD104	Tib596SS12		Bargmannia elongata	not applicable	not applicable	not applicable	ocean	7/19/2003	Pacific Ocean	siphosome											Same sample sequenced for GenBank accessions AY937334
Bargmannia_lata	YPM:IZ:110226	Pacific Ocean	36.225 N 123.1424 W	29-Oct-2021	NA8	D1398-D1		Bargmannia lata	not applicable	not applicable	not applicable	ocean	10/29/2021	Pacific Ocean	siphosome											
Chelophyes_appendiculata	YPM:IZ:35049	Atlantic Ocean	39.7 N 70.90 W	28-Jun-1999	CWD122	OC394-5-19		Chelophyes appendiculata	not applicable	not applicable	not applicable	ocean	6/28/1999	Atlantic Ocean	siphosome											Same sample sequenced for GenBank accessions AY937346 AY935304
Chuniphyes_multidentata	YPM:IZ:110225	Pacific Ocean	36.224784 N 123.14242 W	29-Oct-2021	NA1	D1398-SS8		Chuniphyes multidentata	not applicable	not applicable	not applicable	ocean	10/29/2021	Pacific Ocean	siphosome											
Cordagalma_ordinatum	YPM:IZ:35032	Atlantic Ocean	37.68 N 73.13 W	11-Jun-2002	CWD6	OC379-16-20		Cordagalma 	not applicable	not applicable	not applicable	ocean	6/11/2002	Atlantic Ocean	siphosome											Same sample sequenced for GenBank accessions AY937317 AY935275 AY937366
Craseoa_lathetica		Pacific Ocean	36.6844 N 122.072 W	23-Sep-2021	NA6	V4355-SS6		Craseoa lathetica	not applicable	not applicable	not applicable	ocean	9/23/2021	Pacific Ocean	siphosome											
Diphyes_dispar	YPM:IZ:35033	Atlantic Ocean	36.98 N 73.85 W	19-Sep-2002	CWD7	OC381-9-4		Diphyes dispar	not applicable	not applicable	not applicable	ocean	9/19/2002	Atlantic Ocean	siphosome											Same sample sequenced for GenBank accessions AY937318 AY935276 AY937367
