Rank,Assembly Accession,Organism Name,Assembly Sequence Length or genome size estimate (bp),Assembly type,Data type,Group
Octocorallia,GCA_021976095.1,Xenia sp.,222699550,Chromosome,Assembly,Published
Octocorallia,GCA_025770025.1,Virgularia gustaviana,243681559,Scaffold,Assembly,Published
Octocorallia,GCA_016169945.1,Trachythela sp.,578189354,Contig,Assembly,Published
Octocorallia,GCA_900177555.1,Renilla reniformis,131554742,Scaffold,Assembly,Published
Octocorallia,GCA_026546875.1,Pteroeides caledonicum,346410713,Scaffold,Assembly,Published
Octocorallia,GCA_025434845.1,Phenganax subtilis,880046452,Scaffold,Assembly,Published
Octocorallia,GCA_025400075.1,Phenganax stokvisi,726025848,Scaffold,Assembly,Published
Octocorallia,GCA_025400095.1,Phenganax marumi,583317065,Scaffold,Assembly,Published
Octocorallia,GCA_902702795.2,Paramuricea clavata,606969498,Scaffold,Assembly,Published
Hexacorallia,GCA_027575125.1,Umimayanthus parasiticus,859641056,Scaffold,Assembly,Published
Hexacorallia,GCA_027574985.1,Umimayanthus nakama,539628319,Scaffold,Assembly,Published
Hexacorallia,GCA_025403525.1,Umimayanthus kanabou,663987347,Scaffold,Assembly,Published
Hexacorallia,GCA_025448255.1,Umimayanthus chanpuru,918735318,Scaffold,Assembly,Published
Hexacorallia,GCF_002571385.1,Stylophora pistillata,400103141,Scaffold,Assembly,Published
Hexacorallia,GCA_011800005.2,Stichodactyla mertensii,294907392,Scaffold,Assembly,Published
Hexacorallia,GCA_015163945.2,Stichodactyla helianthus,297322833,Scaffold,Assembly,Published
Hexacorallia,GCA_900290455.1,Porites rus,470011093,Scaffold,Assembly,Published
Hexacorallia,GCA_022179025.1,Porites australiensis,576510620,Scaffold,Assembly,Published
Hexacorallia,GCA_014529365.1,Pocillopora verrucosa,380505547,Scaffold,Assembly,Published
Hexacorallia,GCF_003704095.1,Pocillopora damicornis,234333463,Scaffold,Assembly,Published
Hexacorallia,GCA_019787425.1,Platygyra sinensis,1096359891,Contig,Assembly,Published
Hexacorallia,GCA_009858155.2,Phymanthus crucifer,398541118,Scaffold,Assembly,Published
Hexacorallia,GCA_025403585.1,Parazoanthus swiftii,593601463,Scaffold,Assembly,Published
Hexacorallia,GCA_025403605.1,Parazoanthus darwini,549208561,Scaffold,Assembly,Published
Hexacorallia,GCA_025448195.1,Parazoanthus atlanticus,639589115,Scaffold,Assembly,Published
Hexacorallia,GCA_027575235.1,Palythoa mutuki,990472796,Scaffold,Assembly,Published
Hexacorallia,GCA_025403565.1,Palythoa heliodiscus,708400991,Scaffold,Assembly,Published
Hexacorallia,GCA_025448215.1,Palythoa grandis,676215966,Scaffold,Assembly,Published
Hexacorallia,GCA_026546935.1,Palythoa grandiflora,926984946,Scaffold,Assembly,Published
Hexacorallia,GCA_026546465.1,Palythoa caribaeorum,723120211,Scaffold,Assembly,Published
Hexacorallia,GCA_026546615.1,Paleozoanthus reticulatus,367864585,Scaffold,Assembly,Published
Hexacorallia,GCA_016490735.1,Pachyseris speciosa,984430632,Contig,Assembly,Published
Hexacorallia,GCF_002042975.1,Orbicella faveolata,485532801,Scaffold,Assembly,Published
Hexacorallia,GCF_932526225.1,Nematostella vectensis,269418438,Chromosome,Assembly,Published
Hexacorallia,GCA_023091755.1,Montipora sp. Colony 1 RG-2022,514221667,Contig,Assembly,Published
Hexacorallia,GCA_014634505.1,Montipora efflorescens,643322625,Scaffold,Assembly,Published
Hexacorallia,GCA_006542545.1,Montipora capitata,614509607,Scaffold,Assembly,Published
Hexacorallia,GCA_014634245.1,Montipora cactus,652738455,Scaffold,Assembly,Published
Hexacorallia,GCA_025447995.1,Isaurus tuberculatus,481906636,Scaffold,Assembly,Published
Hexacorallia,GCA_026413305.1,Hydrozoanthus tunicans,373613569,Scaffold,Assembly,Published
Hexacorallia,GCA_027575215.1,Hydrozoanthus sils,768795048,Scaffold,Assembly,Published
Hexacorallia,GCA_025388745.1,Hydrozoanthus gracilis,461816543,Scaffold,Assembly,Published
