Index	Filename	Homozygous (aa) min	Homozygous (aa) max	Heterozygous (ab) min	Heterozygous (ab) max	Genome Haploid Length min	Genome Haploid Length max	Genome Repeat Length min	Genome Repeat Length max	Genome Unique Length min	Genome Unique Length max	Model Fit min	Model Fit max	Read Error Rate min	Read Error Rate max
0001	sample_0001_summary.txt	94.9668	95.9885	4.01152	5.03318	4246019	4445134	3555463	3722195	690556	722939	28.654	85.9774	4.50327	4.50327
0002	sample_0002_summary.txt	95.3143	96.0906	3.90938	4.68566	8576250	8948003	7106271	7414304	1469980	1533699	31.2077	86.4558	4.34778	4.34778
0003	sample_0003_summary.txt	94.9487	95.8254	4.17463	5.05133	13008849	13492464	10732214	11131193	2276635	2361271	30.2981	84.2503	4.06282	4.06282
0004	sample_0004_summary.txt	94.3034	95.9	4.09996	5.69663	16784397	17620528	13838156	14527516	2946242	3093012	30.7861	86.1889	3.89052	3.89052
0005	sample_0005_summary.txt	94.2331	96.3505	3.64948	5.7669	21215265	22688441	17460656	18673114	3754609	4015327	30.7185	86.8531	3.75774	3.75774
0006	sample_0006_summary.txt	95.8569	96.5163	3.48371	4.14307	26362201	27913146	21433426	22694401	4928775	5218745	30.9837	89.1369	3.66732	3.66732
0007	sample_0007_summary.txt	95.9347	96.5724	3.42762	4.06529	30469822	32078339	25112471	26438172	5357350	5640167	31.0845	90.4041	3.60703	3.60703
0008	sample_0008_summary.txt	95.5604	96.5221	3.47786	4.43959	34460950	36284461	29132997	30674578	5327953	5609883	30.7902	90.3792	3.55146	3.55146
0009	sample_0009_summary.txt	95.3092	96.5529	3.44712	4.69076	38221537	40194236	32885405	34582695	5336131	5611541	30.7424	90.8027	3.51256	3.51256
0010	sample_0010_summary.txt	95.2449	96.6031	3.39686	4.75505	41689760	43832864	36148145	38006378	5541614	5826486	30.2312	89.7665	3.4845	3.4845
0011	sample_0011_summary.txt	95.2781	96.6511	3.34888	4.72191	45048008	47390020	39149932	41185307	5898076	6204712	29.4259	87.8227	3.46061	3.46061
0012	sample_0012_summary.txt	95.3389	96.6886	3.31135	4.66105	48457007	51031189	42099198	44335634	6357809	6695555	28.7328	86.2481	3.43726	3.43726
0013	sample_0013_summary.txt	95.3789	96.7156	3.28444	4.62107	52021536	54873863	45147151	47622558	6874385	7251305	27.7357	83.9977	3.4137	3.4137
0014	sample_0014_summary.txt	95.3851	96.7262	3.27379	4.6149	55811842	58974798	48402568	51145627	7409274	7829171	27.0238	82.8916	3.38849	3.38849
0015	sample_0015_summary.txt	95.3741	96.719	3.28096	4.62588	59994383	63495720	52023362	55059501	7971021	8436218	26.3807	82.3335	3.36148	3.36148
0016	sample_0016_summary.txt	95.3695	96.6889	3.31113	4.63049	64709157	68541178	56150233	59475402	8558924	9065776	26.0476	83.1735	3.3331	3.3331
0017	sample_0017_summary.txt	95.3844	96.6424	3.3576	4.61563	70115735	74261465	60930956	64533617	9184779	9727847	25.7563	84.2906	3.30072	3.30072
0018	sample_0018_summary.txt	95.4151	96.592	3.40798	4.58488	75951054	80371416	66111236	69958919	9839818	10412497	25.2478	84.3273	3.26897	3.26897
0019	sample_0019_summary.txt	95.4368	96.5481	3.45188	4.56322	81895491	86566508	71402828	75475382	10492663	11091126	25.0659	85.2537	3.23867	3.23867
0020	sample_0020_summary.txt	95.4584	96.5119	3.48807	4.54159	87798167	92694707	76633006	80906861	11165160	11787846	24.9445	85.9236	3.21048	3.21048
0021	sample_0021_summary.txt	92.2422	94.9533	5.04669	7.75784	272500148	282112160	227070404	235079953	45429744	47032206	22.9095	77.9156	2.19252	2.19252
0022	sample_0022_summary.txt	91.6028	94.9268	5.0732	8.3972	292521432	302731812	240104706	248485495	52416726	54246318	23.4029	77.6953	2.09582	2.09582
0023	sample_0023_summary.txt	91.9046	94.9273	5.07271	8.09537	282951023	292780071	233675437	241792768	49275586	50987304	23.2149	77.7345	2.15419	2.15419
0024	sample_0024_summary.txt	91.2833	94.933	5.06703	8.71668	301953086	312369502	245733956	254210992	56219129	58158510	23.699	77.5863	2.06156	2.06156
0025	sample_0025_summary.txt	90.6693	94.9901	5.00987	9.33066	320898818	331966847	257334419	266210066	63564399	65756780	24.2796	77.7483	1.97071	1.97071
0026	sample_0026_summary.txt	90.0731	95.09	4.91002	9.92688	341552892	353418169	270337840	279729163	71215052	73689007	26.0398	78.72	1.85737	1.85737
0027	sample_0027_summary.txt	89.5132	95.2167	4.78329	10.4868	360416162	373090649	281290570	291182506	79125592	81908143	26.803	79.3819	1.77338	1.77338
0028	sample_0028_summary.txt	89.0032	95.3589	4.64108	10.9968	376683837	390072300	289765319	300064440	86918518	90007861	26.4154	79.3683	1.71776	1.71776
0029	sample_0029_summary.txt	88.5543	95.4976	4.50241	11.4457	394460905	408672446	299708431	310506252	94752474	98166193	27.2002	80.1222	1.64257	1.64257
0030	sample_0030_summary.txt	88.1589	95.6338	4.36618	11.8411	411685733	426703987	309251284	320532739	102434449	106171247	27.9883	80.9054	1.57256	1.57256
0031	sample_0031_summary.txt	87.8073	95.7681	4.23193	12.1927	428263864	444074485	318350805	330103663	109913058	113970823	28.7767	81.7191	1.50769	1.50769
0032	sample_0032_summary.txt	87.5131	95.8858	4.11417	12.4869	444465104	461099963	327202075	339448166	117263029	121651796	29.5534	82.5275	1.44681	1.44681
0033	sample_0033_summary.txt	87.2605	95.9948	4.00521	12.7395	460193880	477678382	335734770	348490601	124459110	129187781	30.3042	83.2815	1.38999	1.38999
0034	sample_0034_summary.txt	87.0436	96.0969	3.90307	12.9564	475469628	493802783	344014146	357278641	131455482	136524142	31.0392	84.0271	1.33694	1.33694
0035	sample_0035_summary.txt	86.8637	96.1862	3.81379	13.1363	490331783	509520001	352056853	365833940	138274930	143686061	31.7426	84.726	1.28736	1.28736
0036	sample_0036_summary.txt	86.6934	96.2821	3.71787	13.3066	504712153	524734618	359847346	374122872	144864807	150611747	32.4166	85.396	1.24119	1.24119
0037	sample_0037_summary.txt	86.5441	96.3753	3.6247	13.4559	518892775	539828271	367506906	382334515	151385869	157493756	33.0617	86.0156	1.19729	1.19729
